
FullName                                                                                               Length
F:\Project-TopCare-AI\assets\js\auth\events\bus\event.bus.interface.js                                    402
F:\Project-TopCare-AI\assets\js\auth\events\bus\in.memory.event.bus.js                                   4561
F:\Project-TopCare-AI\assets\js\auth\events\context\event.context.js                                     1890
F:\Project-TopCare-AI\assets\js\auth\events\coordination\adapters\memory.distributed.lock.js             2379
F:\Project-TopCare-AI\assets\js\auth\events\coordination\adapters\memory.lease.manager.js                2412
F:\Project-TopCare-AI\assets\js\auth\events\coordination\distributed.lock.interface.js                   1207
F:\Project-TopCare-AI\assets\js\auth\events\coordination\lease.manager.interface.js                      1013
F:\Project-TopCare-AI\assets\js\auth\events\coordination\token.generator.interface.js                     933
F:\Project-TopCare-AI\assets\js\auth\events\diagnostics\event.diagnostics.js                              893
F:\Project-TopCare-AI\assets\js\auth\events\dispatch\dispatch.strategy.js                                1713
F:\Project-TopCare-AI\assets\js\auth\events\envelope\event.envelope.js                                   1041
F:\Project-TopCare-AI\assets\js\auth\events\exceptions\platform.exceptions.js                            2393
F:\Project-TopCare-AI\assets\js\auth\events\generator\event.id.generator.js                               842
F:\Project-TopCare-AI\assets\js\auth\events\middleware\built.in\audit.middleware.js                      1125
F:\Project-TopCare-AI\assets\js\auth\events\middleware\built.in\authorization.middleware.js               735
F:\Project-TopCare-AI\assets\js\auth\events\middleware\built.in\idempotency.middleware.js                 815
F:\Project-TopCare-AI\assets\js\auth\events\middleware\built.in\rate.limiting.middleware.js               949
F:\Project-TopCare-AI\assets\js\auth\events\middleware\built.in\telemetry.middleware.js                  1027
F:\Project-TopCare-AI\assets\js\auth\events\middleware\built.in\tracing.middleware.js                    1311
F:\Project-TopCare-AI\assets\js\auth\events\middleware\built.in\validation.middleware.js                  720
F:\Project-TopCare-AI\assets\js\auth\events\middleware\event.middleware.interface.js                      287
F:\Project-TopCare-AI\assets\js\auth\events\middleware\pipeline.manager.js                               1122
F:\Project-TopCare-AI\assets\js\auth\events\model\domain.event.js                                         897
F:\Project-TopCare-AI\assets\js\auth\events\observability\adapters\opentelemetry.event.telemetry.js      1352
F:\Project-TopCare-AI\assets\js\auth\events\observability\aggregators\metrics.aggregator.js              1321
F:\Project-TopCare-AI\assets\js\auth\events\observability\exporters\metrics.exporter.interface.js         587
F:\Project-TopCare-AI\assets\js\auth\events\observability\generators\trace.id.generator.js               1239
F:\Project-TopCare-AI\assets\js\auth\events\observability\health.monitor.js                              2747
F:\Project-TopCare-AI\assets\js\auth\events\observability\metrics.collector.js                           1599
F:\Project-TopCare-AI\assets\js\auth\events\observability\otel.meter.provider.js                         1383
F:\Project-TopCare-AI\assets\js\auth\events\observability\trace.context.js                               1193
F:\Project-TopCare-AI\assets\js\auth\events\observability\trace.provider.js                              2728
F:\Project-TopCare-AI\assets\js\auth\events\observability\w3c.trace.context.js                           2958
F:\Project-TopCare-AI\assets\js\auth\events\resilience\circuit.breaker.js                                3207
F:\Project-TopCare-AI\assets\js\auth\events\resilience\inbox.repository.js                               1942
F:\Project-TopCare-AI\assets\js\auth\events\resilience\outbox.repository.js                              2249
F:\Project-TopCare-AI\assets\js\auth\events\resilience\retry.policy.engine.js                            2013
F:\Project-TopCare-AI\assets\js\auth\events\resilience\transactional.event.publisher.js                  1388
F:\Project-TopCare-AI\assets\js\auth\events\retry\retry.strategy.js                                      2023
F:\Project-TopCare-AI\assets\js\auth\events\store\dead.letter.entry.js                                    814
F:\Project-TopCare-AI\assets\js\auth\events\store\dead.letter.store.js                                   1735
F:\Project-TopCare-AI\assets\js\auth\events\telemetry\event.telemetry.interface.js                       1479
F:\Project-TopCare-AI\assets\js\auth\events\transaction\coordinators\memory.transaction.coordinator.js   3623
F:\Project-TopCare-AI\assets\js\auth\events\transaction\transaction.context.js                           3445
F:\Project-TopCare-AI\assets\js\auth\events\transaction\transaction.coordinator.interface.js              767
F:\Project-TopCare-AI\assets\js\auth\events\transaction\transaction.participant.js                       1474
F:\Project-TopCare-AI\assets\js\auth\events\transaction\transaction.snapshot.js                          1114
F:\Project-TopCare-AI\assets\js\auth\events\transport\adapters\in.memory.distributed.transport.js        3429
F:\Project-TopCare-AI\assets\js\auth\events\transport\adapters\kafka.transport.adapter.js                3578
F:\Project-TopCare-AI\assets\js\auth\events\transport\adapters\nats.transport.adapter.js                 2952
F:\Project-TopCare-AI\assets\js\auth\events\transport\adapters\rabbitmq.transport.adapter.js             3362
F:\Project-TopCare-AI\assets\js\auth\events\transport\adapters\redis.streams.transport.adapter.js        3532
F:\Project-TopCare-AI\assets\js\auth\events\transport\adapters\websocket.transport.adapter.js            2953
F:\Project-TopCare-AI\assets\js\auth\events\transport\dto\transport.connection.options.js                2811
F:\Project-TopCare-AI\assets\js\auth\events\transport\dto\transport.send.context.js                      1368
F:\Project-TopCare-AI\assets\js\auth\events\transport\dto\transport.send.result.dto.js                   2179
F:\Project-TopCare-AI\assets\js\auth\events\transport\factory\transport.factory.js                       1282
F:\Project-TopCare-AI\assets\js\auth\events\transport\observability\transport.health.metrics.js          1963
F:\Project-TopCare-AI\assets\js\auth\events\transport\registry\transport.provider.interface.js            831
F:\Project-TopCare-AI\assets\js\auth\events\transport\registry\transport.registry.js                     3057
F:\Project-TopCare-AI\assets\js\auth\events\transport\routing\routing.strategy.interface.js               698
F:\Project-TopCare-AI\assets\js\auth\events\transport\serializer\event.serializer.interface.js            698
F:\Project-TopCare-AI\assets\js\auth\events\transport\subscription\transport.subscription.js             2727
F:\Project-TopCare-AI\assets\js\auth\events\transport\subscription\transport.subscription.state.js        300
F:\Project-TopCare-AI\assets\js\auth\events\transport\utils\monotonic.sequence.generator.js              3027
F:\Project-TopCare-AI\assets\js\auth\events\transport\event.transport.interface.js                        551
F:\Project-TopCare-AI\assets\js\auth\events\transport\platform.version.js                                 476
F:\Project-TopCare-AI\assets\js\auth\events\transport\transport.acknowledgement.js                        811
F:\Project-TopCare-AI\assets\js\auth\events\transport\transport.capabilities.js                          2980
F:\Project-TopCare-AI\assets\js\auth\events\transport\transport.lifecycle.js                             1017
F:\Project-TopCare-AI\assets\js\auth\events\transport\transport.options.js                                532
F:\Project-TopCare-AI\assets\js\auth\events\utils\deep.freeze.js                                         4500
F:\Project-TopCare-AI\assets\js\auth\events\utils\platform.clock.js                                      2290
F:\Project-TopCare-AI\assets\js\auth\events\authentication.events.js                                      452
F:\Project-TopCare-AI\assets\js\auth\factories\auth.provider.factory.js                                  1137
F:\Project-TopCare-AI\assets\js\auth\factories\provider.registry.js                                       997
F:\Project-TopCare-AI\assets\js\auth\factories\user.factory.js                                            433
F:\Project-TopCare-AI\assets\js\auth\guards\auth-route.guard.js                                          1752
F:\Project-TopCare-AI\assets\js\auth\guards\guest.route.guard.js                                         1244
F:\Project-TopCare-AI\assets\js\auth\guards\index.js                                                      674
F:\Project-TopCare-AI\assets\js\auth\guards\protected.route.guard.js                                     1255
F:\Project-TopCare-AI\assets\js\auth\logger\formatters\json.log.formatter.js                              276
F:\Project-TopCare-AI\assets\js\auth\logger\formatters\log.formatter.interface.js                         244
F:\Project-TopCare-AI\assets\js\auth\logger\formatters\pretty.log.formatter.js                            450
F:\Project-TopCare-AI\assets\js\auth\logger\sinks\console.log.sink.js                                     740
F:\Project-TopCare-AI\assets\js\auth\logger\sinks\log.sink.interface.js                                   214
F:\Project-TopCare-AI\assets\js\auth\logger\sinks\memory.log.sink.js                                      394
F:\Project-TopCare-AI\assets\js\auth\logger\console.logger.js                                             694
F:\Project-TopCare-AI\assets\js\auth\logger\log.entry.factory.js                                          748
F:\Project-TopCare-AI\assets\js\auth\logger\logger.interface.js                                           413
F:\Project-TopCare-AI\assets\js\auth\logger\memory.logger.js                                              693
F:\Project-TopCare-AI\assets\js\auth\logger\structured.logger.js                                         1700
F:\Project-TopCare-AI\assets\js\auth\providers\firebase.provider.js                                       443
F:\Project-TopCare-AI\assets\js\auth\providers\local.provider.js                                         2160
F:\Project-TopCare-AI\assets\js\auth\providers\rest.provider.js                                           423
F:\Project-TopCare-AI\assets\js\auth\providers\supabase.provider.js                                       443
F:\Project-TopCare-AI\assets\js\auth\repositories\cache\cache.provider.interface.js                       402
F:\Project-TopCare-AI\assets\js\auth\repositories\cache\local.cache.provider.js                           612
F:\Project-TopCare-AI\assets\js\auth\repositories\auth.repository.interface.js                           1394
F:\Project-TopCare-AI\assets\js\auth\repositories\auth.repository.js                                      641
F:\Project-TopCare-AI\assets\js\auth\repositories\local-user.repository.js                               5242
F:\Project-TopCare-AI\assets\js\auth\repositories\local.auth.repository.js                               2139
F:\Project-TopCare-AI\assets\js\auth\runtime\auth.observer.js                                            6307
F:\Project-TopCare-AI\assets\js\auth\runtime\auth.runtime.js                                             5278
F:\Project-TopCare-AI\assets\js\auth\runtime\index.js                                                     772
F:\Project-TopCare-AI\assets\js\auth\session\local-session.repository.js                                 2975
F:\Project-TopCare-AI\assets\js\auth\session\session.lifecycle.js                                         857
F:\Project-TopCare-AI\assets\js\auth\session\session.manager.js                                          4908
F:\Project-TopCare-AI\assets\js\auth\session\session.model.js                                            2494
F:\Project-TopCare-AI\assets\js\auth\session\session.repository.interface.js                             1103
F:\Project-TopCare-AI\assets\js\auth\session\session.store.js                                             930
F:\Project-TopCare-AI\assets\js\auth\session\session.timer.js                                             938
F:\Project-TopCare-AI\assets\js\auth\storage\auth.storage.interface.js                                    568
F:\Project-TopCare-AI\assets\js\auth\storage\auth.storage.js                                              225
F:\Project-TopCare-AI\assets\js\auth\storage\local.storage.js                                            3642
F:\Project-TopCare-AI\assets\js\auth\storage\memory.storage.js                                           1645
F:\Project-TopCare-AI\assets\js\auth\tokens\jwt.token.strategy.js                                         948
F:\Project-TopCare-AI\assets\js\auth\tokens\opaque.token.strategy.js                                      442
F:\Project-TopCare-AI\assets\js\auth\tokens\token.strategy.factory.js                                     376
F:\Project-TopCare-AI\assets\js\auth\tokens\token.strategy.interface.js                                   285
F:\Project-TopCare-AI\assets\js\auth\ui\auth.ui.controller.js                                            9550
F:\Project-TopCare-AI\assets\js\auth\ui\login.modal.js                                                   9108
F:\Project-TopCare-AI\assets\js\auth\ui\register.modal.js                                                6188
F:\Project-TopCare-AI\assets\js\auth\usecases\change-password.usecase.js                                  543
F:\Project-TopCare-AI\assets\js\auth\usecases\forgot-password.usecase.js                                  546
F:\Project-TopCare-AI\assets\js\auth\usecases\index.js                                                    870
F:\Project-TopCare-AI\assets\js\auth\usecases\login.usecase.js                                           2230
F:\Project-TopCare-AI\assets\js\auth\usecases\logout.usecase.js                                          1269
F:\Project-TopCare-AI\assets\js\auth\usecases\refresh-token.usecase.js                                   1144
F:\Project-TopCare-AI\assets\js\auth\usecases\register.usecase.js                                        3073
F:\Project-TopCare-AI\assets\js\auth\usecases\restore-session.usecase.js                                  586
F:\Project-TopCare-AI\assets\js\auth\usecases\verify-otp.usecase.js                                       385
F:\Project-TopCare-AI\assets\js\auth\utils\auth.crypto.js                                                1279
F:\Project-TopCare-AI\assets\js\auth\utils\auth.freeze.js                                                 821
F:\Project-TopCare-AI\assets\js\auth\utils\auth.token.js                                                  572
F:\Project-TopCare-AI\assets\js\auth\validators\auth.validator.js                                        2521
F:\Project-TopCare-AI\assets\js\auth\validators\email.validator.js                                        434
F:\Project-TopCare-AI\assets\js\auth\validators\otp.validator.js                                          441
F:\Project-TopCare-AI\assets\js\auth\validators\password.validator.js                                     415
F:\Project-TopCare-AI\assets\js\auth\validators\phone.validator.js                                        542
F:\Project-TopCare-AI\assets\js\auth\validators\validator.interface.js                                    225
F:\Project-TopCare-AI\assets\js\auth\__tests__\auth.provider.factory.test.js                              528
F:\Project-TopCare-AI\assets\js\auth\__tests__\auth.validator.test.js                                     599
F:\Project-TopCare-AI\assets\js\auth\__tests__\browser.event.bus.test.js                                  631
F:\Project-TopCare-AI\assets\js\auth\__tests__\memory.storage.test.js                                     546
F:\Project-TopCare-AI\assets\js\auth\__tests__\session.manager.test.js                                    692
F:\Project-TopCare-AI\assets\js\auth\auth.base.js                                                        5958
F:\Project-TopCare-AI\assets\js\auth\auth.constants.js                                                    652
F:\Project-TopCare-AI\assets\js\auth\auth.guard.js                                                        757
F:\Project-TopCare-AI\assets\js\auth\auth.interface.js                                                    544
F:\Project-TopCare-AI\assets\js\auth\auth.manager.js                                                      332
F:\Project-TopCare-AI\assets\js\auth\auth.permission.js                                                   796
F:\Project-TopCare-AI\assets\js\auth\auth.policy.js                                                      2794
F:\Project-TopCare-AI\assets\js\auth\auth.repository.js                                                  3390
F:\Project-TopCare-AI\assets\js\auth\auth.role.js                                                         473
F:\Project-TopCare-AI\assets\js\auth\auth.service.js                                                     5547
F:\Project-TopCare-AI\assets\js\auth\auth.session.js                                                      565
F:\Project-TopCare-AI\assets\js\auth\auth.storage.js                                                     1547
F:\Project-TopCare-AI\assets\js\auth\auth.token.js                                                        523
F:\Project-TopCare-AI\assets\js\auth\auth.types.js                                                       1110
F:\Project-TopCare-AI\assets\js\auth\auth.user.js                                                        1922
F:\Project-TopCare-AI\assets\js\auth\index.js                                                            4220
F:\Project-TopCare-AI\assets\js\cache\cache.engine.js                                                     953
F:\Project-TopCare-AI\assets\js\cache\cache.manager.js                                                    923
F:\Project-TopCare-AI\assets\js\cache\cache.service.js                                                   1833
F:\Project-TopCare-AI\assets\js\coach\adaptive-ui\coach-adaptive-component-renderer.js                   2903
F:\Project-TopCare-AI\assets\js\coach\adaptive-ui\coach-adaptive-layout-composer.js                      4034
F:\Project-TopCare-AI\assets\js\coach\adaptive-ui\coach-adaptive-ui-integration.js                       2318
F:\Project-TopCare-AI\assets\js\coach\adaptive-ui\coach-ui-behavior-intelligence.js                      3256
F:\Project-TopCare-AI\assets\js\coach\adaptive-ui\coach-ui-personality-adapter.js                        2421
F:\Project-TopCare-AI\assets\js\coach\conversation\coach-conversation-context.js                          694
F:\Project-TopCare-AI\assets\js\coach\conversation\coach-conversation-engine.js                         13465
F:\Project-TopCare-AI\assets\js\coach\conversation\coach-conversation-style.js                           3813
F:\Project-TopCare-AI\assets\js\coach\conversation\coach-voice-adaptation-bridge.js                      3102
F:\Project-TopCare-AI\assets\js\coach\data\recommendation.manifest.js                                    3227
F:\Project-TopCare-AI\assets\js\coach\experience\coach-device-detector.js                                1353
F:\Project-TopCare-AI\assets\js\coach\experience\coach-experience-integration.js                         2324
F:\Project-TopCare-AI\assets\js\coach\experience\coach-responsive-layout.js                              2279
F:\Project-TopCare-AI\assets\js\coach\experience\coach-screen-optimizer.js                               2266
F:\Project-TopCare-AI\assets\js\coach\experience\coach-touch-adapter.js                                  1665
F:\Project-TopCare-AI\assets\js\coach\listeners\assessment.listener.js                                   1023
F:\Project-TopCare-AI\assets\js\coach\memory\coach-memory-adapter.js                                     2411
F:\Project-TopCare-AI\assets\js\coach\memory\coach-memory-engine.js                                      3639
F:\Project-TopCare-AI\assets\js\coach\memory\coach-memory-integration.js                                 2514
F:\Project-TopCare-AI\assets\js\coach\memory\coach-memory-model.js                                       1448
F:\Project-TopCare-AI\assets\js\coach\memory\coach-memory-storage.js                                     1367
F:\Project-TopCare-AI\assets\js\coach\notification\coach-notification-bootstrap.js                       1192
F:\Project-TopCare-AI\assets\js\coach\notification\coach-notification-center.js                          6985
F:\Project-TopCare-AI\assets\js\coach\notification\coach-notification-engine.js                          2633
F:\Project-TopCare-AI\assets\js\coach\notification\coach-notification-events.js                          3045
F:\Project-TopCare-AI\assets\js\coach\notification\coach-notification-storage.js                         1464
F:\Project-TopCare-AI\assets\js\coach\notification\coach-notification-toast.js                           3765
F:\Project-TopCare-AI\assets\js\coach\personalization\coach-adaptive-response-engine.js                  3944
F:\Project-TopCare-AI\assets\js\coach\personalization\coach-adaptive-response-model.js                    858
F:\Project-TopCare-AI\assets\js\coach\personalization\coach-context-engine.js                            3629
F:\Project-TopCare-AI\assets\js\coach\personalization\coach-context-model.js                             1076
F:\Project-TopCare-AI\assets\js\coach\personalization\coach-context-storage.js                           1206
F:\Project-TopCare-AI\assets\js\coach\personalization\coach-personalization-adapter.js                   1138
F:\Project-TopCare-AI\assets\js\coach\personalization\coach-personalization-engine.js                    1982
F:\Project-TopCare-AI\assets\js\coach\personalization\coach-personalization-integration.js                838
F:\Project-TopCare-AI\assets\js\coach\personalization\coach-personalization-rules.js                     2910
F:\Project-TopCare-AI\assets\js\coach\reasoning\coach-context-reasoning-engine.js                        3273
F:\Project-TopCare-AI\assets\js\coach\reasoning\coach-learning-pattern-engine.js                         3483
F:\Project-TopCare-AI\assets\js\coach\reasoning\coach-memory-scoring.js                                  3302
F:\Project-TopCare-AI\assets\js\coach\reasoning\coach-reasoning-integration.js                           2671
F:\Project-TopCare-AI\assets\js\coach\renderers\coach.dashboard.renderer.js                               856
F:\Project-TopCare-AI\assets\js\coach\renderers\coach.header.renderer.js                                 1559
F:\Project-TopCare-AI\assets\js\coach\renderers\coach.insight.renderer.js                                 866
F:\Project-TopCare-AI\assets\js\coach\renderers\coach.learning.renderer.js                               1392
F:\Project-TopCare-AI\assets\js\coach\runtime\coach-bootstrap.js                                         1416
F:\Project-TopCare-AI\assets\js\coach\runtime\coach-live-synchronizer.js                                 2394
F:\Project-TopCare-AI\assets\js\coach\runtime\coach-runtime-event-engine.js                              3096
F:\Project-TopCare-AI\assets\js\coach\runtime\coach-runtime-gateway.js                                   2474
F:\Project-TopCare-AI\assets\js\coach\runtime\coach-runtime-state-manager.js                             2298
F:\Project-TopCare-AI\assets\js\coach\runtime\coach-runtime-ui-controller.js                             2734
F:\Project-TopCare-AI\assets\js\coach\services\learning-progress.service.js                               834
F:\Project-TopCare-AI\assets\js\coach\services\recommendation.resolver.js                                1131
F:\Project-TopCare-AI\assets\js\coach\templates\coach.templates.js                                       4756
F:\Project-TopCare-AI\assets\js\coach\ui\coach-animation-layer.js                                        2884
F:\Project-TopCare-AI\assets\js\coach\ui\coach-feedback-layer.js                                         2023
F:\Project-TopCare-AI\assets\js\coach\ui\coach-frontend-experience.js                                    1486
F:\Project-TopCare-AI\assets\js\coach\ui\coach-interaction-handler.js                                    2382
F:\Project-TopCare-AI\assets\js\coach\ui\coach-widget.js                                                 3769
F:\Project-TopCare-AI\assets\js\coach\coach-achievement-panel.js                                         3174
F:\Project-TopCare-AI\assets\js\coach\coach-achievement.js                                               3437
F:\Project-TopCare-AI\assets\js\coach\coach-activity-timeline.js                                         4179
F:\Project-TopCare-AI\assets\js\coach\coach-analytics.js                                                 3073
F:\Project-TopCare-AI\assets\js\coach\coach-completion.js                                                 603
F:\Project-TopCare-AI\assets\js\coach\coach-dashboard-integration.js                                     2200
F:\Project-TopCare-AI\assets\js\coach\coach-dashboard.js                                                 4899
F:\Project-TopCare-AI\assets\js\coach\coach-event-bus.js                                                 2011
F:\Project-TopCare-AI\assets\js\coach\coach-events.js                                                    3128
F:\Project-TopCare-AI\assets\js\coach\coach-export.js                                                    4292
F:\Project-TopCare-AI\assets\js\coach\coach-lesson-engine.js                                             1820
F:\Project-TopCare-AI\assets\js\coach\coach-loader.js                                                    1924
F:\Project-TopCare-AI\assets\js\coach\coach-personality.js                                               1693
F:\Project-TopCare-AI\assets\js\coach\coach-progress-engine.js                                           3014
F:\Project-TopCare-AI\assets\js\coach\coach-progress-widgets.js                                          3879
F:\Project-TopCare-AI\assets\js\coach\coach-recommendation.js                                            2340
F:\Project-TopCare-AI\assets\js\coach\coach-renderer.js                                                  6842
F:\Project-TopCare-AI\assets\js\coach\coach-state-machine.js                                             3128
F:\Project-TopCare-AI\assets\js\coach\coach-state.js                                                     4951
F:\Project-TopCare-AI\assets\js\coach\coach-storage.js                                                   3020
F:\Project-TopCare-AI\assets\js\coach\coach-ui.js                                                        6331
F:\Project-TopCare-AI\assets\js\coach\coach-voice-engine.js                                              3614
F:\Project-TopCare-AI\assets\js\coach\coach-voice-events.js                                              1919
F:\Project-TopCare-AI\assets\js\coach\coach-voice-state.js                                                630
F:\Project-TopCare-AI\assets\js\coach\coach-voice.js                                                     6045
F:\Project-TopCare-AI\assets\js\coach\coach.controller.js                                                3367
F:\Project-TopCare-AI\assets\js\coach\coach.dto.js                                                       1012
F:\Project-TopCare-AI\assets\js\coach\coach.identity.js                                                   820
F:\Project-TopCare-AI\assets\js\coach\coach.js                                                           6585
F:\Project-TopCare-AI\assets\js\coach\coach.memory.js                                                    4181
F:\Project-TopCare-AI\assets\js\coach\coach.modal.js                                                     5589
F:\Project-TopCare-AI\assets\js\coach\coach.recommendation.data.js                                       3064
F:\Project-TopCare-AI\assets\js\coach\coach.recommendation.js                                            3639
F:\Project-TopCare-AI\assets\js\coach\coach.renderer.js                                                 17444
F:\Project-TopCare-AI\assets\js\coach\coach.runtime.js                                                   2614
F:\Project-TopCare-AI\assets\js\coach\coach.store.js                                                     1898
F:\Project-TopCare-AI\assets\js\coach\coach.types.js                                                     1126
F:\Project-TopCare-AI\assets\js\community\community.controller.js                                         650
F:\Project-TopCare-AI\assets\js\community\community.dashboard.component.js                               1031
F:\Project-TopCare-AI\assets\js\community\community.data.js                                              4669
F:\Project-TopCare-AI\assets\js\community\community.renderer.js                                          5030
F:\Project-TopCare-AI\assets\js\components\auth\index.js                                                  638
F:\Project-TopCare-AI\assets\js\components\auth\login.form.js                                            2584
F:\Project-TopCare-AI\assets\js\components\auth\password.field.js                                        2406
F:\Project-TopCare-AI\assets\js\components\auth\permission.badge.js                                      1341
F:\Project-TopCare-AI\assets\js\components\auth\profile.card.js                                          4301
F:\Project-TopCare-AI\assets\js\components\auth\rbac.permission.matrix.js                                2981
F:\Project-TopCare-AI\assets\js\components\auth\register.form.js                                         3584
F:\Project-TopCare-AI\assets\js\components\auth\role.badge.js                                            1586
F:\Project-TopCare-AI\assets\js\components\auth\session.status.js                                        1913
F:\Project-TopCare-AI\assets\js\components\auth\user.avatar.js                                           1773
F:\Project-TopCare-AI\assets\js\components\button\button.component.js                                    3714
F:\Project-TopCare-AI\assets\js\components\button\button.config.js                                       1475
F:\Project-TopCare-AI\assets\js\components\button\button.defaults.js                                      599
F:\Project-TopCare-AI\assets\js\components\button\button.factory.js                                      1670
F:\Project-TopCare-AI\assets\js\components\button\button.map.js                                          2236
F:\Project-TopCare-AI\assets\js\components\button\button.service.js                                       692
F:\Project-TopCare-AI\assets\js\components\button\button.template.js                                     3532
F:\Project-TopCare-AI\assets\js\components\button\button.types.js                                         907
F:\Project-TopCare-AI\assets\js\components\button\index.js                                                407
F:\Project-TopCare-AI\assets\js\components\card\card.component.js                                        1470
F:\Project-TopCare-AI\assets\js\components\home\about.component.js                                       2579
F:\Project-TopCare-AI\assets\js\components\home\coach.component.js                                       1118
F:\Project-TopCare-AI\assets\js\components\home\cta.component.js                                         2551
F:\Project-TopCare-AI\assets\js\components\home\feature.component.js                                     2607
F:\Project-TopCare-AI\assets\js\components\home\footer.component.js                                      2496
F:\Project-TopCare-AI\assets\js\components\home\hero.component.js                                        2859
F:\Project-TopCare-AI\assets\js\components\modal\modal.js                                                 604
F:\Project-TopCare-AI\assets\js\components\navbar\accessibility\navbar.focus.js                          2683
F:\Project-TopCare-AI\assets\js\components\navbar\component\navbar.component.js                          2654
F:\Project-TopCare-AI\assets\js\components\navbar\core\navbar.breakpoints.js                             2842
F:\Project-TopCare-AI\assets\js\components\navbar\core\navbar.cache.js                                   3001
F:\Project-TopCare-AI\assets\js\components\navbar\core\navbar.event-adapter.js                           3853
F:\Project-TopCare-AI\assets\js\components\navbar\domain\navbar.activestate.js                           1810
F:\Project-TopCare-AI\assets\js\components\navbar\domain\navbar.router.js                                1261
F:\Project-TopCare-AI\assets\js\components\navbar\factory\navbar.factory.js                              2050
F:\Project-TopCare-AI\assets\js\components\navbar\service\navbar.service.js                              4488
F:\Project-TopCare-AI\assets\js\components\navbar\ui\navbar.drawer.js                                    3210
F:\Project-TopCare-AI\assets\js\components\navbar\index.js                                                480
F:\Project-TopCare-AI\assets\js\components\navbar\navbar.component.js                                     448
F:\Project-TopCare-AI\assets\js\components\navbar\navbar.constants.js                                    1123
F:\Project-TopCare-AI\assets\js\components\tabs\tabs.js                                                   417
F:\Project-TopCare-AI\assets\js\components\accordion.js                                                   256
F:\Project-TopCare-AI\assets\js\components\article.component.js                                           731
F:\Project-TopCare-AI\assets\js\components\assistant.component.js                                         296
F:\Project-TopCare-AI\assets\js\components\auth.component.js                                            11933
F:\Project-TopCare-AI\assets\js\components\base.component.js                                             2284
F:\Project-TopCare-AI\assets\js\components\button.component.js                                            205
F:\Project-TopCare-AI\assets\js\components\community.component.js                                         518
F:\Project-TopCare-AI\assets\js\components\creator.component.js                                           228
F:\Project-TopCare-AI\assets\js\components\dashboard.component.js                                         534
F:\Project-TopCare-AI\assets\js\components\faq.component.js                                               561
